                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1336,                 3.7056,                 1.2798,                0.21442,                0.25295,                0.17728,                0.10622,                0.67136,                 2.6697,                 1.1739,                  0.091,                  0.001,                  0.001
                      1,                0.91662,                 1.7523,                 1.1346,                 0.9467,                0.84615,                0.91712,                0.79518,                 0.5052,                0.91133,                0.95157,               0.081079,              0.0020792,              0.0020792
                      2,                0.74357,                0.81978,                0.98461,                0.99068,                0.84615,                0.95149,                  0.884,                0.46125,                0.56601,                0.91921,               0.071137,              0.0031366,              0.0031366
                      3,                0.68138,                0.65751,                0.96321,                0.99147,                0.84615,                0.91322,                0.86706,                0.40564,                0.51343,                0.90318,               0.061172,              0.0041723,              0.0041723
                      4,                0.61089,                0.63583,                0.91328,                  0.986,                0.84615,                 0.9448,                 0.8623,                0.44894,                 0.5452,                0.90876,               0.051186,              0.0051862,              0.0051862
                      5,                0.73516,                0.80177,                0.94966,                0.91627,                0.84615,                0.94937,                0.88297,                0.44186,                0.61041,                0.90834,               0.041178,              0.0061782,              0.0061782
                      6,                0.69169,                0.72717,                 0.9666,                0.98136,                0.84615,                0.91748,                0.81816,                0.55072,                0.79339,                 0.9462,               0.031149,              0.0071486,              0.0071486
                      7,                0.58694,                0.67914,                0.93308,                0.98679,                0.84615,                0.93028,                0.83116,                0.58861,                0.59046,                0.97867,               0.021097,              0.0080971,              0.0080971
                      8,                0.74835,                0.78502,                0.95386,                0.99313,                0.84615,                0.90627,                0.76436,                0.58214,                0.70407,                0.98392,               0.011024,              0.0090238,              0.0090238
                      9,                0.63959,                0.97667,                0.91161,                0.92231,                0.91385,                0.92402,                0.76666,                0.59644,                0.66959,                0.97635,               0.009109,               0.009109,               0.009109
                     10,                 0.6357,                0.75852,                0.91534,                0.83287,                0.84615,                0.84875,                0.71521,                0.58539,                0.99307,                0.93903,               0.009109,               0.009109,               0.009109
                     11,                0.68288,                0.61745,                0.92419,                0.92255,                0.91671,                0.93539,                0.80042,                0.76123,                0.77171,                0.97827,                0.00901,                0.00901,                0.00901
                     12,                0.81438,                0.87376,                0.95533,                0.94965,                0.84615,                0.94051,                0.82108,                  0.632,                 1.1304,                0.96701,               0.008911,               0.008911,               0.008911
                     13,                0.62708,                0.81371,                  0.896,                      1,                0.92025,                   0.96,                0.87698,                0.50236,                0.59876,                0.92811,               0.008812,               0.008812,               0.008812
                     14,                0.75441,                0.59283,                0.96857,                0.84552,                0.84238,                0.94633,                0.83448,                0.55374,                 0.7779,                0.94867,               0.008713,               0.008713,               0.008713
                     15,                0.75301,                 0.7314,                0.94638,                0.85465,                0.92308,                 0.9444,                0.84477,                0.57098,                 1.2097,                0.93384,               0.008614,               0.008614,               0.008614
                     16,                 0.6959,                0.68494,                 0.9278,                      1,                0.91997,                0.93968,                0.83463,                0.55124,                0.60686,                0.93212,               0.008515,               0.008515,               0.008515
                     17,                0.75848,                0.60655,                0.94252,                0.97693,                0.84615,                0.92267,                0.83862,                0.58559,                0.56197,                0.94736,               0.008416,               0.008416,               0.008416
                     18,                0.74806,                0.54971,                0.93137,                0.99395,                0.84615,                0.92296,                0.79063,                0.63209,                0.61269,                0.99182,               0.008317,               0.008317,               0.008317
                     19,                0.75886,                0.61328,                 0.9107,                0.99244,                0.84615,                0.92779,                0.76978,                0.63603,                0.52808,                 1.0069,               0.008218,               0.008218,               0.008218
                     20,                0.72739,                0.56175,                0.94053,                      1,                0.91914,                0.94616,                0.83702,                0.63263,                0.59172,                0.96328,               0.008119,               0.008119,               0.008119
                     21,                0.68717,                0.52826,                0.93076,                      1,                0.83988,                0.93335,                 0.7692,                 0.6329,                0.68293,                0.98597,                0.00802,                0.00802,                0.00802
                     22,                0.67988,                0.51795,                0.91395,                0.99299,                0.92308,                0.95533,                0.83848,                0.58826,                0.61195,                0.93883,               0.007921,               0.007921,               0.007921
                     23,                0.72022,                0.51249,                0.93063,                0.99133,                0.92308,                0.97289,                0.84904,                0.54671,                0.48025,                0.93936,               0.007822,               0.007822,               0.007822
                     24,                0.71358,                0.52055,                 0.9263,                0.98783,                      1,                  0.995,                0.88555,                0.56286,                0.41554,                0.94481,               0.007723,               0.007723,               0.007723
                     25,                0.64203,                0.46729,                0.90402,                      1,                0.91975,                0.97853,                0.87121,                0.57333,                0.49006,                0.96303,               0.007624,               0.007624,               0.007624
                     26,                0.64604,                0.45066,                 0.9131,                      1,                0.91342,                0.93039,                 0.8409,                0.54495,                0.58245,                0.97923,               0.007525,               0.007525,               0.007525
                     27,                0.63273,                 0.4373,                0.90367,                      1,                0.84038,                0.92524,                0.81532,                 0.5888,                0.61934,                0.96531,               0.007426,               0.007426,               0.007426
                     28,                0.65241,                0.43969,                0.90931,                      1,                0.99689,                  0.995,                0.87032,                0.59119,                0.43878,                0.96909,               0.007327,               0.007327,               0.007327
                     29,                0.65607,                 0.4637,                0.91394,                 0.9961,                      1,                  0.995,                0.86734,                0.57837,                0.46087,                0.95735,               0.007228,               0.007228,               0.007228
                     30,                0.68761,                0.47316,                 0.9388,                      1,                0.89533,                0.97853,                 0.8689,                0.55354,                0.56687,                0.93821,               0.007129,               0.007129,               0.007129
                     31,                0.66563,                0.45704,                0.90975,                 0.9377,                0.92308,                   0.99,                0.84625,                0.58999,                0.54512,                0.94343,                0.00703,                0.00703,                0.00703
                     32,                0.69418,                0.45552,                0.90264,                0.99315,                0.84615,                0.92711,                0.80274,                0.63644,                0.55221,                0.94934,               0.006931,               0.006931,               0.006931
                     33,                0.66318,                0.44752,                0.90544,                0.92208,                0.91114,                0.96674,                0.84179,                0.60137,                 0.5584,                0.93442,               0.006832,               0.006832,               0.006832
                     34,                0.62763,                0.43739,                0.89843,                0.99383,                0.92308,                0.97853,                0.84515,                0.61392,                0.53366,                0.94238,               0.006733,               0.006733,               0.006733
                     35,                0.64155,                0.44687,                0.90967,                0.92764,                 0.9869,                0.98429,                0.88184,                 0.6535,                0.48282,                0.96089,               0.006634,               0.006634,               0.006634
                     36,                0.64559,                0.45825,                0.92233,                0.92829,                0.99607,                   0.99,                0.89913,                0.53186,                0.40837,                0.92404,               0.006535,               0.006535,               0.006535
                     37,                 0.6441,                0.44353,                0.92046,                0.92707,                0.97899,                   0.99,                0.86948,                 0.6038,                0.44579,                0.96205,               0.006436,               0.006436,               0.006436
                     38,                0.74462,                0.48705,                0.94381,                0.86483,                0.98517,                0.97951,                0.87495,                0.62097,                0.45188,                0.96435,               0.006337,               0.006337,               0.006337
                     39,                0.62273,                0.44441,                0.89396,                0.99158,                0.92308,                0.98567,                0.86933,                0.61866,                0.46389,                0.96839,               0.006238,               0.006238,               0.006238
                     40,                0.62631,                0.42975,                0.90219,                      1,                0.99212,                  0.995,                0.86118,                0.56116,                0.45074,                0.94463,               0.006139,               0.006139,               0.006139
                     41,                0.59395,                0.42479,                0.89154,                      1,                0.98205,                  0.995,                0.87324,                0.57129,                 0.4852,                0.93656,                0.00604,                0.00604,                0.00604
                     42,                0.64667,                 0.4547,                0.89793,                0.99731,                0.84615,                0.96674,                0.84013,                0.53971,                0.50666,                0.93185,               0.005941,               0.005941,               0.005941
                     43,                 0.6177,                0.42074,                0.91267,                0.90102,                0.92308,                 0.9694,                0.83404,                0.55545,                0.50743,                0.91817,               0.005842,               0.005842,               0.005842
                     44,                 0.6095,                0.43565,                0.89749,                      1,                0.91454,                0.96457,                0.85947,                0.48783,                0.58857,                0.91118,               0.005743,               0.005743,               0.005743
                     45,                0.64329,                0.43726,                0.91328,                0.90093,                0.84615,                0.94096,                0.85887,                0.48123,                0.50491,                0.91426,               0.005644,               0.005644,               0.005644
                     46,                0.59435,                0.41121,                0.89955,                0.89708,                0.84615,                0.94567,                0.81287,                0.48721,                0.52301,                0.91339,               0.005545,               0.005545,               0.005545
                     47,                0.55875,                0.40215,                0.88194,                0.79127,                0.92308,                0.93092,                0.83803,                0.47122,                0.51186,                0.91088,               0.005446,               0.005446,               0.005446
                     48,                0.59522,                0.44687,                0.89876,                0.99324,                0.84615,                 0.9454,                0.82816,                0.45914,                0.52314,                0.90709,               0.005347,               0.005347,               0.005347
                     49,                0.55209,                0.40854,                0.88695,                0.90563,                0.84615,                0.94857,                0.84175,                0.50779,                0.53435,                0.90794,               0.005248,               0.005248,               0.005248
                     50,                0.58939,                0.41195,                0.87105,                0.90575,                0.84615,                0.95956,                0.85457,                0.52872,                0.51895,                0.91688,               0.005149,               0.005149,               0.005149
                     51,                0.62197,                0.43129,                0.87907,                      1,                0.91361,                0.96636,                0.86086,                0.58948,                0.50028,                0.93927,                0.00505,                0.00505,                0.00505
                     52,                0.62197,                0.40976,                0.88516,                0.99091,                0.84615,                0.95135,                0.84119,                0.60954,                0.46573,                0.94718,               0.004951,               0.004951,               0.004951
                     53,                0.60533,                0.41257,                0.91775,                0.99812,                0.92308,                0.95638,                0.84547,                0.54978,                 0.4602,                0.94073,               0.004852,               0.004852,               0.004852
                     54,                0.62562,                0.43058,                0.88955,                0.84038,                0.92308,                0.95024,                0.87116,                0.49777,                0.46591,                0.93454,               0.004753,               0.004753,               0.004753
                     55,                0.58509,                0.39306,                0.89828,                0.91515,                0.84615,                0.95746,                0.87426,                 0.5014,                 0.4609,                0.93067,               0.004654,               0.004654,               0.004654
                     56,                0.57371,                0.40448,                0.91929,                0.96291,                0.76923,                0.94653,                0.86138,                0.47713,                0.50396,                0.92548,               0.004555,               0.004555,               0.004555
                     57,                0.58559,                0.38496,                0.90538,                0.92796,                0.99148,                0.97857,                0.87754,                0.52173,                0.43109,                 0.9442,               0.004456,               0.004456,               0.004456
                     58,                0.55504,                  0.401,                0.87805,                0.92743,                0.98407,                0.97857,                0.87604,                0.48424,                0.42767,                0.93515,               0.004357,               0.004357,               0.004357
                     59,                0.61769,                0.41503,                0.87929,                0.91431,                      1,                0.97857,                0.90345,                0.46341,                0.40405,                0.91836,               0.004258,               0.004258,               0.004258
                     60,                 0.5564,                0.38255,                 0.8828,                0.92812,                0.99375,                0.98429,                0.91138,                0.41402,                0.38359,                0.89812,               0.004159,               0.004159,               0.004159
                     61,                0.53065,                0.36438,                0.85735,                0.91123,                      1,                0.98429,                0.88191,                0.44207,                0.39768,                0.89865,                0.00406,                0.00406,                0.00406
                     62,                0.54728,                0.36882,                0.87505,                0.92733,                0.98264,                0.97857,                 0.8663,                0.50095,                0.45316,                    0.9,               0.003961,               0.003961,               0.003961
                     63,                0.56354,                0.37654,                0.87108,                0.85531,                0.91022,                0.96833,                0.84859,                0.53527,                0.50836,                0.91264,               0.003862,               0.003862,               0.003862
                     64,                0.62789,                0.40552,                0.89277,                0.99206,                0.84615,                0.92507,                0.84758,                0.52804,                 0.6213,                0.92297,               0.003763,               0.003763,               0.003763
                     65,                0.58102,                0.38655,                0.88263,                0.98824,                0.84615,                0.94857,                0.87196,                0.48914,                0.54099,                0.91112,               0.003664,               0.003664,               0.003664
                     66,                0.53654,                0.36569,                0.86749,                0.92259,                0.91722,                0.93208,                 0.8598,                0.51777,                0.60942,                0.92337,               0.003565,               0.003565,               0.003565
                     67,                0.50471,                 0.3826,                0.85467,                0.91082,                0.84615,                0.93583,                0.85801,                0.50299,                0.52115,                0.91768,               0.003466,               0.003466,               0.003466
                     68,                0.51329,                0.36087,                0.85855,                0.91071,                0.84615,                 0.9394,                0.85533,                0.48832,                0.51133,                0.91398,               0.003367,               0.003367,               0.003367
                     69,                0.51157,                 0.3675,                0.88459,                0.85617,                0.91624,                0.94482,                0.85096,                0.49894,                0.47868,                0.91784,               0.003268,               0.003268,               0.003268
                     70,                0.53294,                0.35995,                0.87504,                0.85546,                0.91129,                 0.9524,                0.85658,                0.50255,                0.48581,                0.92519,               0.003169,               0.003169,               0.003169
                     71,                0.47783,                0.35216,                0.86181,                0.91438,                0.84615,                0.95304,                0.86124,                0.52823,                0.48398,                0.92306,                0.00307,                0.00307,                0.00307
                     72,                0.51068,                0.35455,                0.85532,                0.91575,                0.84615,                0.96021,                0.87341,                0.48893,                0.44976,                0.90891,               0.002971,               0.002971,               0.002971
                     73,                0.48454,                0.35353,                0.86586,                0.89548,                      1,                0.97857,                0.89871,                0.49823,                0.40611,                 0.9115,               0.002872,               0.002872,               0.002872
                     74,                0.50607,                0.35321,                0.83841,                0.91866,                      1,                0.97857,                0.88635,                0.49065,                0.40796,                0.91071,               0.002773,               0.002773,               0.002773
                     75,                0.50033,                 0.3409,                 0.8339,                0.91511,                0.92308,                0.96622,                0.88606,                 0.4608,                0.42524,                0.90628,               0.002674,               0.002674,               0.002674
                     76,                0.47164,                0.34147,                0.87118,                0.91426,                0.92308,                0.96957,                0.88399,                0.46329,                0.42123,                   0.91,               0.002575,               0.002575,               0.002575
                     77,                0.50273,                0.34115,                0.84945,                0.92726,                0.98163,                0.97857,                0.88671,                0.44932,                0.41796,                0.90445,               0.002476,               0.002476,               0.002476
                     78,                 0.4689,                0.32166,                0.86436,                0.92169,                0.90645,                0.97857,                0.88566,                0.44071,                0.46141,                0.89396,               0.002377,               0.002377,               0.002377
                     79,                0.48509,                0.35533,                0.86058,                0.92289,                0.92088,                0.97857,                0.89022,                0.45402,                0.44987,                0.89045,               0.002278,               0.002278,               0.002278
                     80,                 0.5152,                0.36189,                0.89435,                0.92181,                0.90793,                0.97336,                0.89235,                0.45791,                0.48264,                0.89218,               0.002179,               0.002179,               0.002179
                     81,                 0.4326,                0.32124,                0.84682,                0.90474,                0.92308,                0.97336,                0.89565,                0.45646,                0.45585,                0.89117,                0.00208,                0.00208,                0.00208
                     82,                0.46004,                0.31931,                0.86375,                0.92506,                 0.9509,                0.97857,                0.88666,                 0.4384,                 0.4589,                0.88688,               0.001981,               0.001981,               0.001981
                     83,                0.44202,                 0.3289,                0.84456,                 0.9277,                 0.9878,                0.97857,                0.88967,                0.44778,                0.42295,                0.89705,               0.001882,               0.001882,               0.001882
                     84,                0.44056,                0.31107,                0.86677,                0.91933,                      1,                0.97857,                0.88967,                0.45342,                0.37397,                0.90234,               0.001783,               0.001783,               0.001783
                     85,                0.45386,                0.31589,                0.86102,                0.91938,                      1,                0.97857,                0.89577,                0.46565,                0.36212,                0.90929,               0.001684,               0.001684,               0.001684
                     86,                0.47101,                0.33394,                0.85704,                0.91583,                      1,                0.97857,                0.90154,                 0.4562,                0.38089,                0.90702,               0.001585,               0.001585,               0.001585
                     87,                0.44179,                0.30626,                0.85216,                0.90581,                      1,                0.97857,                0.89101,                0.46645,                0.39417,                0.90935,               0.001486,               0.001486,               0.001486
                     88,                0.44081,                0.32737,                0.84382,                0.92263,                0.91769,                0.96622,                0.88542,                 0.4488,                0.48321,                0.90228,               0.001387,               0.001387,               0.001387
                     89,                0.42218,                0.29711,                0.85049,                0.92282,                   0.92,                0.92554,                0.86327,                0.42879,                0.51293,                0.89622,               0.001288,               0.001288,               0.001288
                     90,                0.42236,                0.29837,                0.85788,                0.92282,                0.92001,                0.92554,                0.86327,                0.42285,                0.50715,                0.89528,               0.001189,               0.001189,               0.001189
                     91,                0.42946,                0.31064,                 0.8484,                0.92304,                0.92263,                0.92829,                0.84274,                0.44644,                0.50604,                0.89978,                0.00109,                0.00109,                0.00109
                     92,                0.39713,                0.28917,                0.83853,                0.92136,                0.92308,                0.94519,                0.85009,                0.44488,                 0.4534,                0.89954,               0.000991,               0.000991,               0.000991
                     93,                0.40637,                0.28526,                0.83661,                 0.9206,                0.92308,                0.95819,                0.87809,                0.43974,                0.45997,                0.89913,               0.000892,               0.000892,               0.000892
                     94,                0.40438,                0.28935,                0.83478,                0.91734,                0.92308,                0.96957,                0.89106,                0.44919,                0.40042,                0.90256,               0.000793,               0.000793,               0.000793
                     95,                0.44924,                0.30294,                0.88731,                0.92807,                0.99302,                0.97857,                0.89931,                0.46384,                0.38844,                0.90839,               0.000694,               0.000694,               0.000694
                     96,                0.42899,                0.30441,                0.83423,                0.92809,                 0.9932,                0.97857,                0.88354,                0.48658,                0.36439,                0.91586,               0.000595,               0.000595,               0.000595
                     97,                0.44193,                0.30022,                 0.8539,                0.92812,                0.99365,                0.97857,                0.87725,                0.50057,                 0.3707,                0.91963,               0.000496,               0.000496,               0.000496
                     98,                0.40501,                0.27348,                0.84465,                0.92811,                0.99359,                0.97857,                0.89225,                0.50082,                0.36471,                0.92085,               0.000397,               0.000397,               0.000397
                     99,                0.42934,                0.30446,                0.83054,                0.92811,                0.99353,                0.97857,                0.87806,                0.50188,                0.36802,                0.92035,               0.000298,               0.000298,               0.000298
